Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTEGER
    NUMERIC

Grammar

Rule 0     S' -> entrada


state 349

    (121) const_keys -> PRIMARY KEY PARIZQ lista_id PARDER .

    COMA            reduce using rule 121 (const_keys -> PRIMARY KEY PARIZQ lista_id PARDER .)
    CREATE          reduce using rule 121 (const_keys -> PRIMARY KEY PARIZQ lista_id PARDER .)
    SHOW            reduce using rule 121 (const_keys -> PRIMARY KEY PARIZQ lista_id PARDER .)
    ALTER           reduce using rule 121 (const_keys -> PRIMARY KEY PARIZQ lista_id PARDER .)
    DROP            reduce using rule 121 (const_keys -> PRIMARY KEY PARIZQ lista_id PARDER .)
    DELETE          reduce using rule 121 (const_keys -> PRIMARY KEY PARIZQ lista_id PARDER .)
    INSERT          reduce using rule 121 (const_keys -> PRIMARY KEY PARIZQ lista_id PARDER .)
    UPDATE          reduce using rule 121 (const_keys -> PRIMARY KEY PARIZQ lista_id PARDER .)
    SELECT          reduce using rule 121 (const_keys -> PRIMARY KEY PARIZQ lista_id PARDER .)
    $end            reduce using rule 121 (const_keys -> PRIMARY KEY PARIZQ lista_id PARDER .)
    PARDER          reduce using rule 121 (const_keys -> PRIMARY KEY PARIZQ lista_id PARDER .)


state 350

    (122) const_keys -> FOREIGN KEY PARIZQ PARDER REFERENCES . PARIZQ lista_id PARDER

    PARIZQ          shift and go to state 384


state 351

    (167) expresion -> expresion OR expresion .
    (167) expresion -> expresion . OR expresion
    (168) expresion -> expresion . AND expresion
    (169) expresion -> expresion . MAYOR expresion
    (170) expresion -> expresion . MENOR expresion
    (171) expresion -> expresion . MAYIG expresion
    (172) expresion -> expresion . MENIG expresion
    (173) expresion -> expresion . IGUAQ expresion
    (174) expresion -> expresion . DIFEQ expresion
    (177) expresion -> expresion . POTEN expresion
    (178) expresion -> expresion . MULTI expresion
    (179) expresion -> expresion . DIVIS expresion
    (180) expresion -> expresion . SUMAS expresion
    (181) expresion -> expresion . MENOS expresion

    PTCOMA          reduce using rule 167 (expresion -> expresion OR expresion .)
    OR              reduce using rule 167 (expresion -> expresion OR expresion .)
    AND             reduce using rule 167 (expresion -> expresion OR expresion .)
    MAYOR           reduce using rule 167 (expresion -> expresion OR expresion .)
    MENOR           reduce using rule 167 (expresion -> expresion OR expresion .)
    MAYIG           reduce using rule 167 (expresion -> expresion OR expresion .)
    MENIG           reduce using rule 167 (expresion -> expresion OR expresion .)
    IGUAQ           reduce using rule 167 (expresion -> expresion OR expresion .)
    DIFEQ           reduce using rule 167 (expresion -> expresion OR expresion .)
    POTEN           reduce using rule 167 (expresion -> expresion OR expresion .)
    MULTI           reduce using rule 167 (expresion -> expresion OR expresion .)
    DIVIS           reduce using rule 167 (expresion -> expresion OR expresion .)
    SUMAS           reduce using rule 167 (expresion -> expresion OR expresion .)
    MENOS           reduce using rule 167 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 167 (expresion -> expresion OR expresion .)

  ! OR              [ shift and go to state 297 ]
  ! AND             [ shift and go to state 298 ]
  ! MAYOR           [ shift and go to state 299 ]
  ! MENOR           [ shift and go to state 300 ]
  ! MAYIG           [ shift and go to state 301 ]
  ! MENIG           [ shift and go to state 302 ]
  ! IGUAQ           [ shift and go to state 303 ]
  ! DIFEQ           [ shift and go to state 304 ]
  ! POTEN           [ shift and go to state 305 ]
  ! MULTI           [ shift and go to state 306 ]
  ! DIVIS           [ shift and go to state 307 ]
  ! SUMAS           [ shift and go to state 308 ]
  ! MENOS           [ shift and go to state 309 ]


state 352

    (168) expresion -> expresion AND expresion .
    (167) expresion -> expresion . OR expresion
    (168) expresion -> expresion . AND expresion
    (169) expresion -> expresion . MAYOR expresion
    (170) expresion -> expresion . MENOR expresion
    (171) expresion -> expresion . MAYIG expresion
    (172) expresion -> expresion . MENIG expresion
    (173) expresion -> expresion . IGUAQ expresion
    (174) expresion -> expresion . DIFEQ expresion
    (177) expresion -> expresion . POTEN expresion
    (178) expresion -> expresion . MULTI expresion
    (179) expresion -> expresion . DIVIS expresion
    (180) expresion -> expresion . SUMAS expresion
    (181) expresion -> expresion . MENOS expresion

    PTCOMA          reduce using rule 168 (expresion -> expresion AND expresion .)
    AND             reduce using rule 168 (expresion -> expresion AND expresion .)
    MAYOR           reduce using rule 168 (expresion -> expresion AND expresion .)
    MENOR           reduce using rule 168 (expresion -> expresion AND expresion .)
    MAYIG           reduce using rule 168 (expresion -> expresion AND expresion .)
    MENIG           reduce using rule 168 (expresion -> expresion AND expresion .)
    IGUAQ           reduce using rule 168 (expresion -> expresion AND expresion .)
    DIFEQ           reduce using rule 168 (expresion -> expresion AND expresion .)
    POTEN           reduce using rule 168 (expresion -> expresion AND expresion .)
    MULTI           reduce using rule 168 (expresion -> expresion AND expresion .)
    DIVIS           reduce using rule 168 (expresion -> expresion AND expresion .)
    SUMAS           reduce using rule 168 (expresion -> expresion AND expresion .)
    MENOS           reduce using rule 168 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 168 (expresion -> expresion AND expresion .)
    OR              shift and go to state 297

  ! OR              [ reduce using rule 168 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 298 ]
  ! MAYOR           [ shift and go to state 299 ]
  ! MENOR           [ shift and go to state 300 ]
  ! MAYIG           [ shift and go to state 301 ]
  ! MENIG           [ shift and go to state 302 ]
  ! IGUAQ           [ shift and go to state 303 ]
  ! DIFEQ           [ shift and go to state 304 ]
  ! POTEN           [ shift and go to state 305 ]
  ! MULTI           [ shift and go to state 306 ]
  ! DIVIS           [ shift and go to state 307 ]
  ! SUMAS           [ shift and go to state 308 ]
  ! MENOS           [ shift and go to state 309 ]


state 353

    (169) expresion -> expresion MAYOR expresion .
    (167) expresion -> expresion . OR expresion
    (168) expresion -> expresion . AND expresion
    (169) expresion -> expresion . MAYOR expresion
    (170) expresion -> expresion . MENOR expresion
    (171) expresion -> expresion . MAYIG expresion
    (172) expresion -> expresion . MENIG expresion
    (173) expresion -> expresion . IGUAQ expresion
    (174) expresion -> expresion . DIFEQ expresion
    (177) expresion -> expresion . POTEN expresion
    (178) expresion -> expresion . MULTI expresion
    (179) expresion -> expresion . DIVIS expresion
    (180) expresion -> expresion . SUMAS expresion
    (181) expresion -> expresion . MENOS expresion

    PTCOMA          reduce using rule 169 (expresion -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 169 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 169 (expresion -> expresion MAYOR expresion .)
    MAYIG           reduce using rule 169 (expresion -> expresion MAYOR expresion .)
    MENIG           reduce using rule 169 (expresion -> expresion MAYOR expresion .)
    IGUAQ           reduce using rule 169 (expresion -> expresion MAYOR expresion .)
    DIFEQ           reduce using rule 169 (expresion -> expresion MAYOR expresion .)
    POTEN           reduce using rule 169 (expresion -> expresion MAYOR expresion .)
    MULTI           reduce using rule 169 (expresion -> expresion MAYOR expresion .)
    DIVIS           reduce using rule 169 (expresion -> expresion MAYOR expresion .)
    SUMAS           reduce using rule 169 (expresion -> expresion MAYOR expresion .)
    MENOS           reduce using rule 169 (expresion -> expresion MAYOR expresion .)
    PARDER          reduce using rule 169 (expresion -> expresion MAYOR expresion .)
    OR              shift and go to state 297
    AND             shift and go to state 298

  ! OR              [ reduce using rule 169 (expresion -> expresion MAYOR expresion .) ]
  ! AND             [ reduce using rule 169 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ shift and go to state 299 ]
  ! MENOR           [ shift and go to state 300 ]
  ! MAYIG           [ shift and go to state 301 ]
  ! MENIG           [ shift and go to state 302 ]
  ! IGUAQ           [ shift and go to state 303 ]
  ! DIFEQ           [ shift and go to state 304 ]
  ! POTEN           [ shift and go to state 305 ]
  ! MULTI           [ shift and go to state 306 ]
  ! DIVIS           [ shift and go to state 307 ]
  ! SUMAS           [ shift and go to state 308 ]
  ! MENOS           [ shift and go to state 309 ]


state 354

    (170) expresion -> expresion MENOR expresion .
    (167) expresion -> expresion . OR expresion
    (168) expresion -> expresion . AND expresion
    (169) expresion -> expresion . MAYOR expresion
    (170) expresion -> expresion . MENOR expresion
    (171) expresion -> expresion . MAYIG expresion
    (172) expresion -> expresion . MENIG expresion
    (173) expresion -> expresion . IGUAQ expresion
    (174) expresion -> expresion . DIFEQ expresion
    (177) expresion -> expresion . POTEN expresion
    (178) expresion -> expresion . MULTI expresion
    (179) expresion -> expresion . DIVIS expresion
    (180) expresion -> expresion . SUMAS expresion
    (181) expresion -> expresion . MENOS expresion

    PTCOMA          reduce using rule 170 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 170 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 170 (expresion -> expresion MENOR expresion .)
    MAYIG           reduce using rule 170 (expresion -> expresion MENOR expresion .)
    MENIG           reduce using rule 170 (expresion -> expresion MENOR expresion .)
    IGUAQ           reduce using rule 170 (expresion -> expresion MENOR expresion .)
    DIFEQ           reduce using rule 170 (expresion -> expresion MENOR expresion .)
    POTEN           reduce using rule 170 (expresion -> expresion MENOR expresion .)
    MULTI           reduce using rule 170 (expresion -> expresion MENOR expresion .)
    DIVIS           reduce using rule 170 (expresion -> expresion MENOR expresion .)
    SUMAS           reduce using rule 170 (expresion -> expresion MENOR expresion .)
    MENOS           reduce using rule 170 (expresion -> expresion MENOR expresion .)
    PARDER          reduce using rule 170 (expresion -> expresion MENOR expresion .)
    OR              shift and go to state 297
    AND             shift and go to state 298

  ! OR              [ reduce using rule 170 (expresion -> expresion MENOR expresion .) ]
  ! AND             [ reduce using rule 170 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR           [ shift and go to state 299 ]
  ! MENOR           [ shift and go to state 300 ]
  ! MAYIG           [ shift and go to state 301 ]
  ! MENIG           [ shift and go to state 302 ]
  ! IGUAQ           [ shift and go to state 303 ]
  ! DIFEQ           [ shift and go to state 304 ]
  ! POTEN           [ shift and go to state 305 ]
  ! MULTI           [ shift and go to state 306 ]
  ! DIVIS           [ shift and go to state 307 ]
  ! SUMAS           [ shift and go to state 308 ]
  ! MENOS           [ shift and go to state 309 ]


state 355

    (171) expresion -> expresion MAYIG expresion .
    (167) expresion -> expresion . OR expresion
    (168) expresion -> expresion . AND expresion
    (169) expresion -> expresion . MAYOR expresion
    (170) expresion -> expresion . MENOR expresion
    (171) expresion -> expresion . MAYIG expresion
    (172) expresion -> expresion . MENIG expresion
    (173) expresion -> expresion . IGUAQ expresion
    (174) expresion -> expresion . DIFEQ expresion
    (177) expresion -> expresion . POTEN expresion
    (178) expresion -> expresion . MULTI expresion
    (179) expresion -> expresion . DIVIS expresion
    (180) expresion -> expresion . SUMAS expresion
    (181) expresion -> expresion . MENOS expresion

    PTCOMA          reduce using rule 171 (expresion -> expresion MAYIG expresion .)
    MAYOR           reduce using rule 171 (expresion -> expresion MAYIG expresion .)
    MENOR           reduce using rule 171 (expresion -> expresion MAYIG expresion .)
    MAYIG           reduce using rule 171 (expresion -> expresion MAYIG expresion .)
    MENIG           reduce using rule 171 (expresion -> expresion MAYIG expresion .)
    IGUAQ           reduce using rule 171 (expresion -> expresion MAYIG expresion .)
    DIFEQ           reduce using rule 171 (expresion -> expresion MAYIG expresion .)
    POTEN           reduce using rule 171 (expresion -> expresion MAYIG expresion .)
    MULTI           reduce using rule 171 (expresion -> expresion MAYIG expresion .)
    DIVIS           reduce using rule 171 (expresion -> expresion MAYIG expresion .)
    SUMAS           reduce using rule 171 (expresion -> expresion MAYIG expresion .)
    MENOS           reduce using rule 171 (expresion -> expresion MAYIG expresion .)
    PARDER          reduce using rule 171 (expresion -> expresion MAYIG expresion .)
    OR              shift and go to state 297
    AND             shift and go to state 298

  ! OR              [ reduce using rule 171 (expresion -> expresion MAYIG expresion .) ]
  ! AND             [ reduce using rule 171 (expresion -> expresion MAYIG expresion .) ]
  ! MAYOR           [ shift and go to state 299 ]
  ! MENOR           [ shift and go to state 300 ]
  ! MAYIG           [ shift and go to state 301 ]
  ! MENIG           [ shift and go to state 302 ]
  ! IGUAQ           [ shift and go to state 303 ]
  ! DIFEQ           [ shift and go to state 304 ]
  ! POTEN           [ shift and go to state 305 ]
  ! MULTI           [ shift and go to state 306 ]
  ! DIVIS           [ shift and go to state 307 ]
  ! SUMAS           [ shift and go to state 308 ]
  ! MENOS           [ shift and go to state 309 ]


state 356

    (172) expresion -> expresion MENIG expresion .
    (167) expresion -> expresion . OR expresion
    (168) expresion -> expresion . AND expresion
    (169) expresion -> expresion . MAYOR expresion
    (170) expresion -> expresion . MENOR expresion
    (171) expresion -> expresion . MAYIG expresion
    (172) expresion -> expresion . MENIG expresion
    (173) expresion -> expresion . IGUAQ expresion
    (174) expresion -> expresion . DIFEQ expresion
    (177) expresion -> expresion . POTEN expresion
    (178) expresion -> expresion . MULTI expresion
    (179) expresion -> expresion . DIVIS expresion
    (180) expresion -> expresion . SUMAS expresion
    (181) expresion -> expresion . MENOS expresion

    PTCOMA          reduce using rule 172 (expresion -> expresion MENIG expresion .)
    MAYOR           reduce using rule 172 (expresion -> expresion MENIG expresion .)
    MENOR           reduce using rule 172 (expresion -> expresion MENIG expresion .)
    MAYIG           reduce using rule 172 (expresion -> expresion MENIG expresion .)
    MENIG           reduce using rule 172 (expresion -> expresion MENIG expresion .)
    IGUAQ           reduce using rule 172 (expresion -> expresion MENIG expresion .)
    DIFEQ           reduce using rule 172 (expresion -> expresion MENIG expresion .)
    POTEN           reduce using rule 172 (expresion -> expresion MENIG expresion .)
    MULTI           reduce using rule 172 (expresion -> expresion MENIG expresion .)
    DIVIS           reduce using rule 172 (expresion -> expresion MENIG expresion .)
    SUMAS           reduce using rule 172 (expresion -> expresion MENIG expresion .)
    MENOS           reduce using rule 172 (expresion -> expresion MENIG expresion .)
    PARDER          reduce using rule 172 (expresion -> expresion MENIG expresion .)
    OR              shift and go to state 297
    AND             shift and go to state 298

  ! OR              [ reduce using rule 172 (expresion -> expresion MENIG expresion .) ]
  ! AND             [ reduce using rule 172 (expresion -> expresion MENIG expresion .) ]
  ! MAYOR           [ shift and go to state 299 ]
  ! MENOR           [ shift and go to state 300 ]
  ! MAYIG           [ shift and go to state 301 ]
  ! MENIG           [ shift and go to state 302 ]
  ! IGUAQ           [ shift and go to state 303 ]
  ! DIFEQ           [ shift and go to state 304 ]
  ! POTEN           [ shift and go to state 305 ]
  ! MULTI           [ shift and go to state 306 ]
  ! DIVIS           [ shift and go to state 307 ]
  ! SUMAS           [ shift and go to state 308 ]
  ! MENOS           [ shift and go to state 309 ]


state 357

    (173) expresion -> expresion IGUAQ expresion .
    (167) expresion -> expresion . OR expresion
    (168) expresion -> expresion . AND expresion
    (169) expresion -> expresion . MAYOR expresion
    (170) expresion -> expresion . MENOR expresion
    (171) expresion -> expresion . MAYIG expresion
    (172) expresion -> expresion . MENIG expresion
    (173) expresion -> expresion . IGUAQ expresion
    (174) expresion -> expresion . DIFEQ expresion
    (177) expresion -> expresion . POTEN expresion
    (178) expresion -> expresion . MULTI expresion
    (179) expresion -> expresion . DIVIS expresion
    (180) expresion -> expresion . SUMAS expresion
    (181) expresion -> expresion . MENOS expresion

    PTCOMA          reduce using rule 173 (expresion -> expresion IGUAQ expresion .)
    MAYOR           reduce using rule 173 (expresion -> expresion IGUAQ expresion .)
    MENOR           reduce using rule 173 (expresion -> expresion IGUAQ expresion .)
    MAYIG           reduce using rule 173 (expresion -> expresion IGUAQ expresion .)
    MENIG           reduce using rule 173 (expresion -> expresion IGUAQ expresion .)
    IGUAQ           reduce using rule 173 (expresion -> expresion IGUAQ expresion .)
    DIFEQ           reduce using rule 173 (expresion -> expresion IGUAQ expresion .)
    POTEN           reduce using rule 173 (expresion -> expresion IGUAQ expresion .)
    MULTI           reduce using rule 173 (expresion -> expresion IGUAQ expresion .)
    DIVIS           reduce using rule 173 (expresion -> expresion IGUAQ expresion .)
    SUMAS           reduce using rule 173 (expresion -> expresion IGUAQ expresion .)
    MENOS           reduce using rule 173 (expresion -> expresion IGUAQ expresion .)
    PARDER          reduce using rule 173 (expresion -> expresion IGUAQ expresion .)
    OR              shift and go to state 297
    AND             shift and go to state 298

  ! OR              [ reduce using rule 173 (expresion -> expresion IGUAQ expresion .) ]
  ! AND             [ reduce using rule 173 (expresion -> expresion IGUAQ expresion .) ]
  ! MAYOR           [ shift and go to state 299 ]
  ! MENOR           [ shift and go to state 300 ]
  ! MAYIG           [ shift and go to state 301 ]
  ! MENIG           [ shift and go to state 302 ]
  ! IGUAQ           [ shift and go to state 303 ]
  ! DIFEQ           [ shift and go to state 304 ]
  ! POTEN           [ shift and go to state 305 ]
  ! MULTI           [ shift and go to state 306 ]
  ! DIVIS           [ shift and go to state 307 ]
  ! SUMAS           [ shift and go to state 308 ]
  ! MENOS           [ shift and go to state 309 ]


state 358

    (174) expresion -> expresion DIFEQ expresion .
    (167) expresion -> expresion . OR expresion
    (168) expresion -> expresion . AND expresion
    (169) expresion -> expresion . MAYOR expresion
    (170) expresion -> expresion . MENOR expresion
    (171) expresion -> expresion . MAYIG expresion
    (172) expresion -> expresion . MENIG expresion
    (173) expresion -> expresion . IGUAQ expresion
    (174) expresion -> expresion . DIFEQ expresion
    (177) expresion -> expresion . POTEN expresion
    (178) expresion -> expresion . MULTI expresion
    (179) expresion -> expresion . DIVIS expresion
    (180) expresion -> expresion . SUMAS expresion
    (181) expresion -> expresion . MENOS expresion

    PTCOMA          reduce using rule 174 (expresion -> expresion DIFEQ expresion .)
    MAYOR           reduce using rule 174 (expresion -> expresion DIFEQ expresion .)
    MENOR           reduce using rule 174 (expresion -> expresion DIFEQ expresion .)
    MAYIG           reduce using rule 174 (expresion -> expresion DIFEQ expresion .)
    MENIG           reduce using rule 174 (expresion -> expresion DIFEQ expresion .)
    IGUAQ           reduce using rule 174 (expresion -> expresion DIFEQ expresion .)
    DIFEQ           reduce using rule 174 (expresion -> expresion DIFEQ expresion .)
    POTEN           reduce using rule 174 (expresion -> expresion DIFEQ expresion .)
    MULTI           reduce using rule 174 (expresion -> expresion DIFEQ expresion .)
    DIVIS           reduce using rule 174 (expresion -> expresion DIFEQ expresion .)
    SUMAS           reduce using rule 174 (expresion -> expresion DIFEQ expresion .)
    MENOS           reduce using rule 174 (expresion -> expresion DIFEQ expresion .)
    PARDER          reduce using rule 174 (expresion -> expresion DIFEQ expresion .)
    OR              shift and go to state 297
    AND             shift and go to state 298

  ! OR              [ reduce using rule 174 (expresion -> expresion DIFEQ expresion .) ]
  ! AND             [ reduce using rule 174 (expresion -> expresion DIFEQ expresion .) ]
  ! MAYOR           [ shift and go to state 299 ]
  ! MENOR           [ shift and go to state 300 ]
  ! MAYIG           [ shift and go to state 301 ]
  ! MENIG           [ shift and go to state 302 ]
  ! IGUAQ           [ shift and go to state 303 ]
  ! DIFEQ           [ shift and go to state 304 ]
  ! POTEN           [ shift and go to state 305 ]
  ! MULTI           [ shift and go to state 306 ]
  ! DIVIS           [ shift and go to state 307 ]
  ! SUMAS           [ shift and go to state 308 ]
  ! MENOS           [ shift and go to state 309 ]


state 359

    (177) expresion -> expresion POTEN expresion .
    (167) expresion -> expresion . OR expresion
    (168) expresion -> expresion . AND expresion
    (169) expresion -> expresion . MAYOR expresion
    (170) expresion -> expresion . MENOR expresion
    (171) expresion -> expresion . MAYIG expresion
    (172) expresion -> expresion . MENIG expresion
    (173) expresion -> expresion . IGUAQ expresion
    (174) expresion -> expresion . DIFEQ expresion
    (177) expresion -> expresion . POTEN expresion
    (178) expresion -> expresion . MULTI expresion
    (179) expresion -> expresion . DIVIS expresion
    (180) expresion -> expresion . SUMAS expresion
    (181) expresion -> expresion . MENOS expresion

    PTCOMA          reduce using rule 177 (expresion -> expresion POTEN expresion .)
    POTEN           reduce using rule 177 (expresion -> expresion POTEN expresion .)
    MULTI           reduce using rule 177 (expresion -> expresion POTEN expresion .)
    DIVIS           reduce using rule 177 (expresion -> expresion POTEN expresion .)
    SUMAS           reduce using rule 177 (expresion -> expresion POTEN expresion .)
    MENOS           reduce using rule 177 (expresion -> expresion POTEN expresion .)
    PARDER          reduce using rule 177 (expresion -> expresion POTEN expresion .)
    OR              shift and go to state 297
    AND             shift and go to state 298
    MAYOR           shift and go to state 299
    MENOR           shift and go to state 300
    MAYIG           shift and go to state 301
    MENIG           shift and go to state 302
    IGUAQ           shift and go to state 303
    DIFEQ           shift and go to state 304

  ! OR              [ reduce using rule 177 (expresion -> expresion POTEN expresion .) ]
  ! AND             [ reduce using rule 177 (expresion -> expresion POTEN expresion .) ]
  ! MAYOR           [ reduce using rule 177 (expresion -> expresion POTEN expresion .) ]
  ! MENOR           [ reduce using rule 177 (expresion -> expresion POTEN expresion .) ]
  ! MAYIG           [ reduce using rule 177 (expresion -> expresion POTEN expresion .) ]
  ! MENIG           [ reduce using rule 177 (expresion -> expresion POTEN expresion .) ]
  ! IGUAQ           [ reduce using rule 177 (expresion -> expresion POTEN expresion .) ]
  ! DIFEQ           [ reduce using rule 177 (expresion -> expresion POTEN expresion .) ]
  ! POTEN           [ shift and go to state 305 ]
  ! MULTI           [ shift and go to state 306 ]
  ! DIVIS           [ shift and go to state 307 ]
  ! SUMAS           [ shift and go to state 308 ]
  ! MENOS           [ shift and go to state 309 ]


state 360

    (178) expresion -> expresion MULTI expresion .
    (167) expresion -> expresion . OR expresion
    (168) expresion -> expresion . AND expresion
    (169) expresion -> expresion . MAYOR expresion
    (170) expresion -> expresion . MENOR expresion
    (171) expresion -> expresion . MAYIG expresion
    (172) expresion -> expresion . MENIG expresion
    (173) expresion -> expresion . IGUAQ expresion
    (174) expresion -> expresion . DIFEQ expresion
    (177) expresion -> expresion . POTEN expresion
    (178) expresion -> expresion . MULTI expresion
    (179) expresion -> expresion . DIVIS expresion
    (180) expresion -> expresion . SUMAS expresion
    (181) expresion -> expresion . MENOS expresion

    PTCOMA          reduce using rule 178 (expresion -> expresion MULTI expresion .)
    MULTI           reduce using rule 178 (expresion -> expresion MULTI expresion .)
    DIVIS           reduce using rule 178 (expresion -> expresion MULTI expresion .)
    SUMAS           reduce using rule 178 (expresion -> expresion MULTI expresion .)
    MENOS           reduce using rule 178 (expresion -> expresion MULTI expresion .)
    PARDER          reduce using rule 178 (expresion -> expresion MULTI expresion .)
    OR              shift and go to state 297
    AND             shift and go to state 298
    MAYOR           shift and go to state 299
    MENOR           shift and go to state 300
    MAYIG           shift and go to state 301
    MENIG           shift and go to state 302
    IGUAQ           shift and go to state 303
    DIFEQ           shift and go to state 304
    POTEN           shift and go to state 305

  ! OR              [ reduce using rule 178 (expresion -> expresion MULTI expresion .) ]
  ! AND             [ reduce using rule 178 (expresion -> expresion MULTI expresion .) ]
  ! MAYOR           [ reduce using rule 178 (expresion -> expresion MULTI expresion .) ]
  ! MENOR           [ reduce using rule 178 (expresion -> expresion MULTI expresion .) ]
  ! MAYIG           [ reduce using rule 178 (expresion -> expresion MULTI expresion .) ]
  ! MENIG           [ reduce using rule 178 (expresion -> expresion MULTI expresion .) ]
  ! IGUAQ           [ reduce using rule 178 (expresion -> expresion MULTI expresion .) ]
  ! DIFEQ           [ reduce using rule 178 (expresion -> expresion MULTI expresion .) ]
  ! POTEN           [ reduce using rule 178 (expresion -> expresion MULTI expresion .) ]
  ! MULTI           [ shift and go to state 306 ]
  ! DIVIS           [ shift and go to state 307 ]
  ! SUMAS           [ shift and go to state 308 ]
  ! MENOS           [ shift and go to state 309 ]


state 361

    (179) expresion -> expresion DIVIS expresion .
    (167) expresion -> expresion . OR expresion
    (168) expresion -> expresion . AND expresion
    (169) expresion -> expresion . MAYOR expresion
    (170) expresion -> expresion . MENOR expresion
    (171) expresion -> expresion . MAYIG expresion
    (172) expresion -> expresion . MENIG expresion
    (173) expresion -> expresion . IGUAQ expresion
    (174) expresion -> expresion . DIFEQ expresion
    (177) expresion -> expresion . POTEN expresion
    (178) expresion -> expresion . MULTI expresion
    (179) expresion -> expresion . DIVIS expresion
    (180) expresion -> expresion . SUMAS expresion
    (181) expresion -> expresion . MENOS expresion

    PTCOMA          reduce using rule 179 (expresion -> expresion DIVIS expresion .)
    MULTI           reduce using rule 179 (expresion -> expresion DIVIS expresion .)
    DIVIS           reduce using rule 179 (expresion -> expresion DIVIS expresion .)
    SUMAS           reduce using rule 179 (expresion -> expresion DIVIS expresion .)
    MENOS           reduce using rule 179 (expresion -> expresion DIVIS expresion .)
    PARDER          reduce using rule 179 (expresion -> expresion DIVIS expresion .)
    OR              shift and go to state 297
    AND             shift and go to state 298
    MAYOR           shift and go to state 299
    MENOR           shift and go to state 300
    MAYIG           shift and go to state 301
    MENIG           shift and go to state 302
    IGUAQ           shift and go to state 303
    DIFEQ           shift and go to state 304
    POTEN           shift and go to state 305

  ! OR              [ reduce using rule 179 (expresion -> expresion DIVIS expresion .) ]
  ! AND             [ reduce using rule 179 (expresion -> expresion DIVIS expresion .) ]
  ! MAYOR           [ reduce using rule 179 (expresion -> expresion DIVIS expresion .) ]
  ! MENOR           [ reduce using rule 179 (expresion -> expresion DIVIS expresion .) ]
  ! MAYIG           [ reduce using rule 179 (expresion -> expresion DIVIS expresion .) ]
  ! MENIG           [ reduce using rule 179 (expresion -> expresion DIVIS expresion .) ]
  ! IGUAQ           [ reduce using rule 179 (expresion -> expresion DIVIS expresion .) ]
  ! DIFEQ           [ reduce using rule 179 (expresion -> expresion DIVIS expresion .) ]
  ! POTEN           [ reduce using rule 179 (expresion -> expresion DIVIS expresion .) ]
  ! MULTI           [ shift and go to state 306 ]
  ! DIVIS           [ shift and go to state 307 ]
  ! SUMAS           [ shift and go to state 308 ]
  ! MENOS           [ shift and go to state 309 ]


state 362

    (180) expresion -> expresion SUMAS expresion .
    (167) expresion -> expresion . OR expresion
    (168) expresion -> expresion . AND expresion
    (169) expresion -> expresion . MAYOR expresion
    (170) expresion -> expresion . MENOR expresion
    (171) expresion -> expresion . MAYIG expresion
    (172) expresion -> expresion . MENIG expresion
    (173) expresion -> expresion . IGUAQ expresion
    (174) expresion -> expresion . DIFEQ expresion
    (177) expresion -> expresion . POTEN expresion
    (178) expresion -> expresion . MULTI expresion
    (179) expresion -> expresion . DIVIS expresion
    (180) expresion -> expresion . SUMAS expresion
    (181) expresion -> expresion . MENOS expresion

    PTCOMA          reduce using rule 180 (expresion -> expresion SUMAS expresion .)
    SUMAS           reduce using rule 180 (expresion -> expresion SUMAS expresion .)
    MENOS           reduce using rule 180 (expresion -> expresion SUMAS expresion .)
    PARDER          reduce using rule 180 (expresion -> expresion SUMAS expresion .)
    OR              shift and go to state 297
    AND             shift and go to state 298
    MAYOR           shift and go to state 299
    MENOR           shift and go to state 300
    MAYIG           shift and go to state 301
    MENIG           shift and go to state 302
    IGUAQ           shift and go to state 303
    DIFEQ           shift and go to state 304
    POTEN           shift and go to state 305
    MULTI           shift and go to state 306
    DIVIS           shift and go to state 307

  ! OR              [ reduce using rule 180 (expresion -> expresion SUMAS expresion .) ]
  ! AND             [ reduce using rule 180 (expresion -> expresion SUMAS expresion .) ]
  ! MAYOR           [ reduce using rule 180 (expresion -> expresion SUMAS expresion .) ]
  ! MENOR           [ reduce using rule 180 (expresion -> expresion SUMAS expresion .) ]
  ! MAYIG           [ reduce using rule 180 (expresion -> expresion SUMAS expresion .) ]
  ! MENIG           [ reduce using rule 180 (expresion -> expresion SUMAS expresion .) ]
  ! IGUAQ           [ reduce using rule 180 (expresion -> expresion SUMAS expresion .) ]
  ! DIFEQ           [ reduce using rule 180 (expresion -> expresion SUMAS expresion .) ]
  ! POTEN           [ reduce using rule 180 (expresion -> expresion SUMAS expresion .) ]
  ! MULTI           [ reduce using rule 180 (expresion -> expresion SUMAS expresion .) ]
